path,size_bytes,sha256
.gitignore,115,a90d28447d715688b2f648dd200ada24210ec90e560cb088fa74a7543986be23
01_search/evidence/Supplementary_Table_2_Search_Strategy.png,82248,e707a7fb41313d6457f10c3330417af642d5b7deeec685761cdd1c1ff6d98c09
01_search/search_history_verified.csv,1275,09914a3a831a92d2a735c454f50ea5861a7e1a923d4e219451b23896bf027049
01_search/search_metadata.csv,540,ff4d84a0603725543c3143cd523c5a9d1835d9c0da3e6beab1ad2a2c354371ca
01_search/search_strategy_verbatim.txt,1081,75814a72e9b100c87999f4b9e298b627a8be05f9be5ecfc83ae8486438cbc583
02_data/public_record_index.csv,899317,523e711ece32d1e2ff839831320e8713cdf73ddd0baa8304fd44b79b57d675e2
02_data/public_record_index_codebook.csv,799,123b9d7d6cbbf3d79d4112185d6fdd038e7df24de1ea6159697ab4cbefce6fcf
02_data/raw_data_access.md,1112,e6b9f27e27822bd6640783400a92806c168a144ad3c5f30f5c95de721443a586
02_data/source_file_manifest.csv,1052,f4b0a1281d973db21315c826d98ca66f8b1529d9e91bdfd3e1e10f25338c92fa
03_selection/database_refinement_log.csv,400,3d33ebedcc7d427fe735548df5481da49b7a2a2d2fa07a7776955b321a5f9179
03_selection/exclusion_reason_dictionary.csv,575,41df519789b84abe3535fb7c2969ced6dd4932216ac4427c2200310fd73186a9
03_selection/selection_status.md,969,4652d05d03d499d3edf86cba05107108d4a132bff475c3c34fe97f00d4363a1a
04_scope_classification/record_scope_labels.csv,383061,f8aefcc255cb2bd882a2dcd47ce29366870dd903ca81133bab232a77562ba440
04_scope_classification/scope_rules.md,1032,ec7e61b5bd682f5cb6f975e1ac1b7a07e715cc1a0860130e831dcdbe8adffea2
05_keyword_dictionary/keyword_dictionary_codebook.csv,294,43d76d8c3e55ed3b9dfecaa66cea0eb38ffea503238db758a2162243fb111605
05_keyword_dictionary/keyword_dictionary_raw.csv,491992,09a58245f05a81e23a38ebcfbc0d90646c989643931316ec228b93d2e29be575
05_keyword_dictionary/keyword_normalization_status.md,664,cbc3cafa88e2bf5b7f01696c6759d824f5613aca1e34eff5ddb3d3f3e7906c09
06_analysis/README.md,1267,5e55300ffa3081d5e0b355b8cbc8737621d94d754fbe4d2560f037934a9e2a10
06_analysis/parameters/analysis_parameters.yaml,1549,178eca2e3f38c09e903bc314085d5e94a11fb809a47404ae4362cc43af86bc19
06_analysis/parameters/software_versions.txt,223,a3514a6951689ea29faeaf26342feab1cbe27746eac6de46154c0e5621edfe8f
06_analysis/requirements.txt,63,0056f06838a1b70744cdbd4b307bd4bb97400bcdcff836d47af475b3915a8652
06_analysis/scripts/build_keyword_dictionary.py,1573,066ba235ae1a357f78f420228109ab916e52421f92eac216e49d107a591efcd0
06_analysis/scripts/build_public_record_index.py,2707,43e11934bf3ee75ede14a69c53c2beb077c694de7fd6e98ed2803c63526d4729
06_analysis/scripts/validate_wos_dataset.py,1884,3f2954cb3ead3ff75f9d45ffd4bbed1d9608dee9b24a21c136ebed84f576a078
07_outputs/dataset_validation_summary.csv,388,16e086d24e8828c65b3b92f986f2bfe798d6e0b9bdde6e802c25411746935eac
07_outputs/publication_year_counts.csv,240,bbeb4bf7755c027f25651ea55ab2426aaa157c369327dc6a2a7eb48ad52efff5
07_outputs/release_validation_report.md,565,923b0758e31e521615407675b3e0363d972814c6eb6611803b46cdf3f464f89e
08_integrity/README.md,377,b27f90cb71b6e6470a61ed023c44b850719568fd7db25ce5bfa8bf14d5508893
08_integrity/source_assets_sha256.csv,325,31e3f2db38cf285569b9076dda51626789060725916d8936fb8ab6315a2cf98f
09_docs/DATA_AVAILABILITY_STATEMENT.md,2348,74936ea2b6e0f5ee49de7e7df6a9a134154682838b741db3cae5dfcd3cd4c195
09_docs/Figure_1_revised.tif,1184229,3da39e865630ccc72cc1fd7d6d409f54acd9f5d33ca23cfef6478db3d19f091d
09_docs/GITHUB_ZENODO_UPLOAD_GUIDE_zh-CN.md,1675,a01483063a2d154d14fade49396b75bce188eb93a2cddf804d877ef082eec4ff
09_docs/METHODS_REPRODUCIBILITY_STATEMENT.md,1122,9daf4dd87e723e20ec78d58e28cbc44ff22fec9e73d35a9dafa28a6d39951022
09_docs/REPOSITORY_RELEASE_NOTES.md,1310,f63ef08edc3535ae28aafcc72eec759f70761b07404d339f57b725ec77b9026c
CHANGELOG.md,1327,311a8e478d7b26bb069e9456784e5eb83c0b21c80d0863908bb44cf6411354b0
CITATION.cff,626,b279d2a69cc68ff27fe7964eb6b0b7876359764f636e314cc4d83af4305817b6
LICENSE,913,11fabe1501e21570d01ad9a91df214180d65e6f54a3c71c7340db35f0f0ebf24
LICENSE-CODE,1070,9bc32e352079c15eea0d6abc04587b80457e112f0a745f14a40d706ea0b51949
LICENSE-DATA-DOCS,623,ac8c12ef813bf5389844b76ca3523ebce803f1a49f2a3c60df97058b6c6ef60c
README.md,4743,3debb00997863629c5157f547bf94d24d564e961754a4342f6256cbba428b8f5
RELEASE_METADATA_REQUIRED.md,847,b105bb5df3a2973d134887aa0f5333836b236655296afecb80a196ab8978cee0
ZENODO_METADATA_TEMPLATE.md,1648,592f31735396f6b067ed62148700e83269d71cb2899cd7519e78f07e4a6ee8b3
